"OrphaCode"|"Flag"
331235|1
331232|1
331244|1
331240|1
331249|1
331176|1
331184|1
331187|1
331190|1
331193|1
331206|1
331217|1
331220|1
330206|1
330197|8192
330197|16
330064|1
329998|8192
329998|16
330001|1
329977|1
329984|1
330012|1
330015|1
330006|8192
330006|1
330006|32
330009|8192
330009|16
330032|1
330041|1
330021|1
330029|1
330058|1
330061|1
330050|1
330054|1
329813|1
329802|1
329883|1
329874|1
329475|1
329481|1
329478|1
329942|1
329931|1
329971|1
329967|1
329894|1
329888|1
329918|1
329903|1
329308|1
329314|1
329319|1
329324|1
329284|1
329303|1
329457|1
329466|1
329469|1
329329|1
329332|1
329336|1
329341|8192
329341|16
329228|1
329224|1
329217|1
329211|1
329206|8192
329206|16
329195|1
329191|1
329178|1
329258|1
329255|8192
329255|256
329255|1
329252|8192
329252|16
329249|1
329242|1
329235|1
328269|8192
328269|16
329173|1
325697|1
325690|1
325713|1
325706|1
325638|1
325665|1
325620|1
325632|1
329|1
1243|1
325511|1
325524|1
325357|1
325448|1
325546|1
325529|1
325537|1
325124|1
325118|1
325351|1
325345|1
325055|1
325109|1
325099|1
325093|1
325061|1
324982|8192
324982|16
324989|8192
324989|16
324999|8192
324999|256
324999|1
325004|8192
325004|256
325004|1
324960|1
324964|1
324972|1
324977|1
324939|1
324942|1
324950|1
324953|1
324927|1
324930|1
324933|1
324936|1
324764|1
324761|1
324924|1
324767|1
324718|1
324713|1
324737|1
324723|1
324648|1
324636|1
324708|1
324703|1
324611|1
324604|1
324632|1
324625|1
324588|1
324601|1
324581|1
324585|1
324569|1
324575|1
324540|1
324561|1
324530|1
324535|1
324525|1
324442|1
324416|1
324422|1
324410|1
324381|1
324364|1
324353|1
324321|1
324313|1
324307|1
324299|1
324294|1
324290|1
322126|1
324262|1
319691|8192
319691|1
319691|32
319698|8192
319698|1
319698|32
319705|8192
319705|1
319705|32
319719|1
320317|8192
320317|16
320332|1
320335|1
320342|1
320346|1
320350|1
320360|1
320355|1
320370|1
320365|1
320380|1
320375|1
320391|1
320385|1
320401|1
320396|1
320411|1
320406|1
319543|1
319547|1
319535|1
319539|1
319519|1
319524|1
319509|1
319514|1
319589|1
319595|1
319574|1
319581|1
319563|1
319569|1
319552|1
319558|1
319651|1
319646|1
319640|1
319635|1
319623|1
319612|1
319605|1
319600|1
319684|8192
319684|1
319684|32
319681|8192
319681|1
319681|32
319678|1
319675|1
319671|1
319667|1
319658|8192
319658|1
319658|32
319254|1
319266|1
319276|1
319239|1
319244|1
319247|1
319251|1
319314|8192
319314|16
319319|1
319322|1
319325|1
319287|1
319298|1
319303|1
319308|1
319332|1
319328|1
319340|1
319487|1
319480|1
319504|1
319494|1
319465|1
319462|1
319205|1
319213|1
319195|1
319199|1
319229|1
319234|1
319218|1
319223|1
319160|1
319171|1
319189|1
319192|1
319182|1
317419|1
317416|1
317428|1
317425|1
317430|1
317473|1
317476|1
315350|1
315311|1
315306|1
314993|1
314978|1
314970|1
314962|1
314950|1
314946|8192
314946|16
314928|8192
314928|1
314928|32
314918|1
314911|1
316244|1
316235|1
316240|1
316226|1
314701|1
314697|1
314709|1
314679|1
314667|1
314689|1
314684|1
314652|1
314647|1
314662|1
314655|1
314629|1
314621|1
314637|1
314632|1
314802|1
314811|1
314822|1
314889|1
314777|1
314786|1
314790|1
314795|1
314753|1
314759|1
314769|1
314718|1
314721|1
314749|1
370127|1
370114|8192
370114|256
370114|1
370109|1
370106|1
370103|1
370097|1
370091|1
370396|1
370348|1
370334|1
370131|1
370046|1
370034|1
370039|1
370022|1
370026|1
370015|1
370019|1
370088|1
370076|1
370079|1
370068|1
370052|1
370059|1
371054|8192
371054|16
371047|1
371071|1
371064|8192
371064|16
371007|1
370997|1
371040|1
371024|1
371183|1
371176|1
371195|1
371188|1
371157|1
370921|1
370924|1
370927|1
370930|1
370953|1
370959|1
370968|1
370980|1
370933|1
370938|8192
370938|256
370938|1
370943|1
365563|1
369929|1
369920|1
369942|1
369939|1
369955|1
369950|1
369970|1
369962|1
369979|1
369992|1
370002|1
369999|1
370010|1
370006|8192
370006|256
370006|1
369837|1
369840|1
369847|1
369852|1
369861|1
369867|1
369873|1
369881|1
369886|1
369891|1
369894|8192
369894|16
369897|1
369902|8192
369902|16
369913|1
364063|1
364055|1
364039|1
364043|1
364028|1
364033|1
772|1
1194|1
363999|1
1048|1
364013|1
363989|1
823|1
363992|1
363976|1
363981|1
363969|1
363972|1
363965|1
363958|1
363746|1
363741|1
363727|1
363722|1
363717|1
363710|1
363705|1
363700|1
363694|1
363686|1
363680|1
363677|1
364803|1
364817|1
364820|1
364574|1
364571|1
364577|1
364559|1
364541|1
364568|1
364526|1
364536|1
364531|1
364198|1
363417|1
363409|1
363412|1
363429|1
363432|1
363424|1
363314|1
363300|1
363306|1
363396|1
363400|1
363266|8192
363266|16
363250|1
363294|1
363245|1
363203|1
363189|1
363618|1
363623|1
363629|8192
363629|16
363649|1
363654|1
363659|1
363665|1
363540|1
363543|8192
363543|256
363543|1
363549|1
363558|1
363567|1
363579|1
363582|1
363611|1
363504|1
363494|1
363523|1
363534|1
363528|1
363444|1
363454|1
363447|1
363478|1
363472|1
363489|1
363483|1
357175|1
357329|1
357332|1
357220|1
357225|1
357237|1
357506|1
357502|1
356978|1
356947|1
356961|1
357008|1
357001|1
356996|1
357043|1
357034|1
357027|1
357074|1
357064|1
357058|1
357158|1
357154|1
357131|1
357107|1
352654|1
352662|1
352657|1
352641|1
352636|1
352649|1
352596|1
352629|1
352613|8192
352613|256
352613|1
352577|1
352587|1
352582|1
352728|1
352731|1
352734|1
352737|1
352709|1
352712|1
352718|1
352723|1
352687|1
352694|8192
352694|16
352699|8192
352699|16
352704|8192
352704|16
352665|1
352670|1
352675|1
352682|1
353277|1
353253|1
353225|8192
353225|1
353225|32
353220|1
353217|1
352763|1
352745|1
352740|8192
352740|256
352740|1
353356|1
353344|1
353351|1
353334|1
353320|1
353327|1
353308|1
353314|1
353298|1
353281|1
353284|1
352298|8192
352298|16
352301|1
352403|1
352333|1
352328|1
352447|1
352312|1
352309|1
352306|1
352530|1
352563|1
352540|1
352479|1
352482|8192
352482|16
352456|1
352470|1
352497|8192
352497|16
352504|8192
352504|16
352487|8192
352487|256
352487|1
352490|1
294951|1
294949|1
294955|1
294953|1
294942|8192
294942|16
294939|8192
294939|16
294947|1
294944|1
294931|8192
294931|16
294937|8192
294937|16
294935|8192
294935|16
294925|1
294929|8192
294929|16
294927|1
294415|1
294422|1
294049|8192
294049|256
294049|1
294057|1
294060|1
293987|1
294016|1
294023|1
294026|1
293964|1
293967|1
293978|1
293958|1
293955|1
293948|1
293939|1
293936|1
293925|1
293910|1
293899|1
293888|1
293864|1
293848|8192
293848|256
293848|1
293838|8192
293838|256
293838|1
293843|1
293830|1
293822|1
293825|1
293812|1
293815|1
293807|1
293725|1
293642|1
293707|1
293633|1
295075|8192
295075|16
295073|8192
295073|16
295079|8192
295079|16
295077|8192
295077|16
295083|8192
295083|16
295081|8192
295081|16
295087|8192
295087|16
295085|8192
295085|16
295059|8192
295059|16
295057|8192
295057|16
295063|8192
295063|16
295061|8192
295061|16
295067|8192
295067|16
295065|8192
295065|16
295071|8192
295071|16
295069|8192
295069|16
295038|8192
295038|16
295041|8192
295041|16
295044|1
295047|1
295049|1
295051|1
295053|8192
295053|16
295055|8192
295055|16
295022|1
295024|1
295026|1
295028|1
295030|1
295032|1
295034|1
295036|1
295012|1
295010|8192
295010|16
295008|8192
295008|16
295006|8192
295006|16
295020|1
295018|1
295016|1
295014|1
294996|8192
294996|16
294994|8192
294994|16
294992|8192
294992|16
294990|8192
294990|16
295004|1
295002|1
295000|1
294998|8192
294998|16
294977|1
294979|1
294973|1
294975|1
294986|1
294988|1
294981|1
294983|1
294961|8192
294961|16
294963|1
294957|1
294959|1
294969|1
294971|1
294965|1
294967|1
290842|1
290849|1
289891|1
289902|1
289899|1
289866|1
289863|1
289877|1
289869|1
290839|1
290836|1
289916|1
289682|1
289685|1
289661|1
289666|1
289651|1
289656|1
289638|1
289644|1
289857|1
289860|1
289846|1
289849|1
289832|1
289841|1
289825|1
289829|1
289573|1
289560|1
289553|1
289548|1
289539|1
289635|1
289601|1
289596|1
289586|1
293355|1
293375|1
293381|1
293462|1
293603|1
293621|1
811|1
2689|8192
2689|256
2689|1
2687|8192
2687|256
2687|1
336|8192
336|1
336|32
293150|1
741|1
293144|1
293168|1
293165|1
428|1
293181|1
2298|1
2207|1
293173|1
293199|1
393|1
293190|8192
293190|16
293202|1
293284|1
293208|1
2459|1
2404|1
2394|1
2356|1
829|1
3096|1
1929|1
1183|1
2688|1
2686|1
890|1
176|1
231|1
2035|1
80|1
285657|1
284786|1
284790|1
284804|1
284448|1
284454|1
284460|1
284414|1
284417|1
284426|1
284435|1
285014|1
284993|1
284973|1
284963|1
284984|1
284979|1
284814|1
284811|1
284818|1
289362|1
289365|1
289347|1
289356|1
289377|1
289380|1
289290|1
289266|1
289326|1
289307|1
289504|1
289499|1
289494|1
289527|8192
289527|16
289522|1
289513|1
289465|1
289395|8192
289395|1
289395|32
289390|1
289385|1
289483|1
289478|1
289103|1
289098|1
289176|1
289157|1
280926|1
280921|1
280917|1
280914|1
280898|1
280892|1
280886|1
281103|1
281097|1
281090|1
281085|1
281082|1
280933|1
280930|1
281210|1
281217|1
281190|1
281201|1
281139|1
281122|1
281127|1
281244|1
281238|1
281241|1
281222|1
281234|8192
281234|16
280628|1
280633|1
280615|1
280598|1
280620|1
280663|8192
280663|256
280663|1
280671|1
280640|1
280654|1
280651|1
280779|1
280785|1
280794|1
280802|1
280679|1
280763|1
280774|1
280840|1
280847|1
280854|1
280811|1
280821|1
280827|1
280832|1
284149|1
284139|1
284180|1
284169|1
284160|1
284247|1
284232|1
284227|1
284271|1
284264|1
284324|1
284282|1
284289|1
284343|1
284332|1
284339|1
284385|1
284388|1
284362|1
284408|8192
284408|16
284411|1
284395|1
284400|1
282124|1
282196|1
282166|1
284130|8192
284130|1
284130|32
309848|1
309845|1
309842|1
309839|1
310050|1
309854|1
309851|1
309824|1
309819|1
309816|1
309813|1
309836|1
309833|1
309830|1
309827|1
309568|1
309778|1
309515|1
309526|1
309803|1
309810|1
309789|1
309796|1
309447|1
309450|1
309340|1
309347|1
309469|1
309505|1
309458|1
309463|1
314029|1
314022|1
314017|1
314002|1
313947|1
313936|1
313920|1
313906|1
313892|1
313884|1
313855|1
313850|1
313846|1
313838|1
313800|1
313808|1
313781|1
313795|1
313772|1
314603|1
314597|1
314613|1
314575|1
314572|1
314588|1
314585|1
314485|1
314566|1
314555|1
314466|1
314459|1
314478|1
314473|1
314422|1
314425|1
314432|1
314451|1
314394|1
314399|1
314404|1
314419|1
314373|1
314376|1
314381|1
314389|1
314034|1
314041|1
314051|1
306756|1
306759|1
306750|1
306753|1
306768|1
306773|1
306762|8192
306762|16
306765|1
307055|1
307058|1
306776|1
307052|1
307067|1
307141|1
307061|1
307064|1
306682|1
306679|1
306674|1
306669|1
306708|1
306695|1
306692|1
306686|1
306727|1
306719|1
306715|1
306712|1
306747|1
306741|1
306734|1
306731|1
308166|1
308380|1
308386|1
308393|1
308400|1
308407|1
308410|1
308425|1
307711|1
307148|1
307766|1
307804|1
307773|1
307846|1
307837|1
307936|1
307871|1
307995|1
307967|1
308023|1
308013|1
308041|1
308031|1
309001|1
309005|1
308993|1
308998|1
308698|1
308712|1
308670|1
308684|1
309111|512
309111|1
309115|1
309031|1
309108|512
309108|1
309025|1
309028|1
309015|1
309020|1
308487|1
178|1
308473|1
308467|1
2637|1
308463|1
592|1
77|8192
77|16
308459|1
308451|1
308448|1
308442|1
308655|1
308638|1
308621|1
308604|8192
308604|16
308573|8192
308573|16
308552|1
308520|1
309271|1
309279|1
309282|1
309288|1
309246|1
309252|1
309256|1
309263|1
309324|1
309331|1
309334|1
309337|1
309294|1
309297|1
309310|1
309319|1
309139|8192
309139|16
309136|1
309147|512
309147|1
309144|1
309127|1
309120|1
309133|1
309130|1
309185|1
309178|1
309239|1
309192|1
309155|1
309152|1
309169|1
309162|1
300547|1
300552|1
300557|1
300564|1
300570|1
300573|1
300576|1
300579|1
300496|1
300501|1
300504|1
300512|1
300515|1
300525|1
300530|1
300536|1
300849|1
300846|1
300865|1
300857|1
300878|1
300869|1
300895|1
300888|1
300605|1
300755|1
300751|1
300763|1
300758|1
300842|1
300766|1
300903|1
300912|1
304055|1
306436|8192
306436|16
306431|1
306462|8192
306462|16
306446|8192
306446|16
306550|1
306553|1
306542|1
306547|1
306530|1
306539|8192
306539|16
306522|8192
306522|16
306527|1
306516|1
306519|8192
306519|16
306507|8192
306507|256
306507|1
306511|1
306498|1
306504|1
306474|8192
306474|16
306486|8192
306486|16
306666|1
306661|1
306658|1
306648|1
306644|1
306640|1
306636|1
306633|1
306617|1
306597|8192
306597|16
306588|8192
306588|16
306577|1
306561|8192
306561|16
306558|1
295091|8192
295091|16
295089|8192
295089|16
295095|8192
295095|16
295093|8192
295093|16
295099|8192
295099|16
295097|8192
295097|16
295103|8192
295103|16
295101|8192
295101|16
295107|8192
295107|16
295105|8192
295105|16
295112|8192
295112|16
295110|8192
295110|16
295116|8192
295116|16
295114|8192
295114|16
295120|8192
295120|16
295118|8192
295118|16
295122|8192
295122|16
295124|8192
295124|16
295126|8192
295126|16
295128|8192
295128|16
295130|8192
295130|16
295132|8192
295132|16
295134|8192
295134|16
295136|8192
295136|16
295138|8192
295138|16
295140|8192
295140|16
295142|8192
295142|16
295144|8192
295144|16
295146|8192
295146|16
295148|8192
295148|16
295150|8192
295150|16
295152|8192
295152|16
295163|8192
295163|16
295161|8192
295161|16
295159|8192
295159|16
295154|8192
295154|16
295171|8192
295171|16
295169|8192
295169|16
295167|8192
295167|16
295165|8192
295165|16
295179|8192
295179|16
295177|8192
295177|16
295175|8192
295175|16
295173|8192
295173|16
295187|1
295185|8192
295185|16
295183|8192
295183|16
295181|8192
295181|16
295193|1
295195|1
295189|1
295191|1
295201|1
295203|1
295197|1
295199|1
295209|8192
295209|16
295211|8192
295211|16
295205|8192
295205|16
295207|8192
295207|16
295217|1
295219|1
295213|1
295215|1
295232|1
295229|1
295237|8192
295237|16
295234|8192
295234|16
295223|8192
295223|16
295221|8192
295221|16
295227|1
295225|1
295241|1
295239|1
295245|1
295243|1
298644|1
300179|1
300319|1
300324|1
300313|1
300298|1
300305|1
300284|1
300293|1
300385|1
300493|1
300373|1
300382|1
300345|1
300359|1
300333|1
300337|8192
300337|16
464682|8192
464682|16
464724|1
464738|1
464760|1
464756|1
464764|1
465508|1
464282|1
464288|1
464306|1
464293|8192
464293|1
464293|32
464329|1
464321|1
464318|1
464311|1
464366|1
464359|1
464343|1
464336|1
464453|1
464443|1
464440|1
464370|1
464463|8192
464463|1
464463|32
464458|1
639|1
662|1
537|1
793|1
456298|1
456328|1
456333|1
456312|1
456318|1
454840|1
454872|8192
454872|16
454831|1
454836|1
454887|1
454742|1
454723|1
454718|1
454714|1
454821|1
454750|1
454745|512
454745|1
453533|1
453521|1
454710|1
454706|1
454700|1
451602|1
451607|1
451612|1
453499|1
453504|1
453510|1
450322|1
449566|1
449563|1
449291|1
449400|1
449395|1
449432|1
449427|1
449280|1
449285|1
449266|1
449262|8192
449262|1
449262|32
448372|8192
448372|16
448426|1
448348|8192
448348|16
448264|1
448251|1
448270|1
448267|1
448010|1
447997|1
448242|1
448237|1
447977|1
447974|1
447985|1
447980|1
447954|1
447964|1
447961|1
459353|8192
459353|16
459526|1
459345|1
459348|1
459543|1
459548|1
459530|8192
459530|16
459537|1
459787|1
459690|8192
459690|1
459690|32
459696|8192
459696|1
459696|32
458837|1
458833|1
458844|1
458841|8192
458841|16
459033|1
459051|1
459061|1
459056|1
459074|1
459070|1
458713|8192
458713|1
458713|32
458718|1
458758|1
458763|1
458768|1
458775|1
458785|1
458792|1
458798|1
458803|1
458827|1
458830|1
457485|1
457265|1
457279|1
457252|8192
457252|256
457252|1
457260|1
457240|1
457246|1
457395|1
457406|1
457375|1
457378|1
457359|1
457365|1
457284|1
457351|1
457185|1
457083|1
457077|1
457095|1
457088|1
457223|1
457212|1
457193|1
457205|1
456369|1
457059|1
457062|1
457074|1
457050|1
651|8192
651|1
651|32
317|1
103|8192
103|16
629|1
632|1
248|1
1810|1
3437|1
2032|1
1303|1
3348|1
2902|1
1302|1
198|1
891|1
225|1
466677|1
466682|1
466688|1
466695|1
466658|1
466667|8192
466667|1
466667|32
466670|1
466673|8192
466673|1
466673|32
466650|1
466962|1
466950|1
466943|1
466926|1
466934|1
466921|1
466806|1
466801|1
466794|1
466791|1
466784|1
466775|1
466768|1
466732|8192
466732|16
466729|1
466722|1
466718|1
466703|1
465824|1
466084|1
466066|1
466026|1
468620|1
468631|1
467166|1
467176|1
468635|1
468641|1
468661|1
468666|1
468678|1
468684|1
468672|1
468726|1
468699|1
468717|1
401785|1
401780|1
401800|1
401795|1
401768|1
401764|1
401777|1
401825|8192
401825|256
401825|1
401830|1
401835|1
401840|1
401805|1
401810|1
401815|1
401820|1
401866|1
401869|1
401874|1
401849|1
401854|1
401859|1
401862|1
400008|1
400003|1
399998|1
399994|1
399983|1
399980|1
399882|1
399877|1
400025|1
400022|1
400018|1
400011|1
402823|1
401920|1
401911|1
401901|1
401942|1
401935|1
401923|1
401959|1
401953|1
401948|1
401945|1
401986|1
401979|1
401973|1
401964|1
402003|1
402007|1
401993|1
401996|1
402017|1
402020|1
402014|1
402029|1
402035|1
402023|1
402026|1
402082|1
402364|1
402041|1
402075|1
806|1
404580|1
404584|1
404469|1
404473|1
404463|1
404466|1
404451|1
404454|1
404443|1
404448|1
404437|1
404440|1
404577|1
404574|1
404571|1
404568|1
404560|1
404553|1
404546|1
404538|1
404521|1
404514|1
404511|1
404507|1
404499|1
404493|1
404481|1
404476|1
411527|1
411533|8192
411533|1
411533|32
411536|1
411543|1
411590|1
411593|1
411602|1
411629|1
411493|1
411501|1
411511|1
411515|1
411777|1
411712|1
411788|1
411986|1
411969|8192
411969|1
411969|32
412035|1
412022|1
411641|1
411634|1
411696|1
411709|1
411703|1
376724|1
371445|1
371861|1
371235|1
371207|1
371200|1
371212|1
371436|1
371433|1
371442|1
371439|8192
371439|16
371428|1
371364|1
391711|1
391673|1
391677|1
391723|1
391799|1
391479|8192
391479|16
391474|1
391504|1
391497|1
391490|1
391487|1
391646|1
391641|1
391665|1
391658|8192
391658|16
391655|1
391651|1
391343|1
391348|1
391351|1
391366|1
391372|1
391376|1
391381|1
391384|1
391389|1
391392|1
391397|1
391408|1
391411|1
391417|1
391428|1
391457|1
391307|1
391316|1
391311|1
391327|512
391327|1
391320|1
391330|1
398063|1
398058|1
398053|1
398043|1
397973|1
397968|1
397964|1
397959|1
397951|1
397946|1
397941|1
397937|1
397933|1
397927|1
397922|1
397787|1
397802|1
397755|1
397758|1
397744|1
397750|1
397725|1
397735|1
397709|1
397715|1
397692|1
397695|1
397623|1
397685|1
397615|1
397618|1
397596|1
397593|1
397612|1
397606|1
397590|1
397587|1
394532|1
394529|1
399839|1
399831|1
399824|1
399813|1
399853|1
399849|1
399846|1
399771|1
399764|1
399685|1
399584|1
399808|1
399805|1
399786|1
399775|1
399329|1
399391|1
399572|1
399380|1
399388|1
399180|1
399185|1
399169|1
399175|1
399307|1
399319|1
399293|1
399302|1
399058|1
398987|1
399086|1
399081|1
399103|1
399096|1
399164|1
399158|1
398934|1
398961|1
398940|1
398980|1
398971|1
398124|1
398127|1
398147|1
398156|1
398166|1
398173|1
398189|1
398069|1
398073|1
398079|1
398088|1
398091|1
398097|1
398109|1
398117|1
435564|1
435561|1
435554|1
435609|1
435606|1
435603|1
435628|1
435623|8192
435623|16
435612|1
435743|1
435660|1
435651|1
435638|1
435804|1
435808|8192
435808|16
435845|1
435930|1
435819|1
435953|1
435988|1
435934|1
435938|1
436141|1
436144|1
435998|1
436003|1
436159|1
436151|1
436169|1
436166|1
436182|1
436174|1
436245|1
436242|1
436271|1
436252|1
436274|1
437552|1
437572|1
438178|1
438159|1
438134|1
438117|1
438114|1
438075|1
438072|1
438279|1
438274|1
438266|1
438216|1
438213|1
438207|1
439224|1
439232|1
439212|1
439218|1
439196|1
439202|1
439167|1
439175|1
439762|1
439822|1
439746|1
439755|1
439729|1
439737|1
439246|1
439254|1
440221|1
440233|1
439854|1
439849|1
439897|1
439881|1
440402|1
440354|1
440392|1
440368|1
440713|1
440724|1
440727|1
440731|1
440427|1
440437|1
440701|1
440706|1
441434|1
441447|1
441452|1
440987|1
441344|8192
441344|16
443057|1
443062|1
443079|1
443084|1
443070|1
443073|1
442835|1
442582|1
3276|1
443197|1
3008|1
443192|1
595|1
443180|1
413|8192
413|1
413|32
443173|1
426|8192
426|1
426|32
443291|1
298|1
396|1
443287|1
443236|1
552|1
854|1
443227|1
443098|1
443095|1
443090|1
443087|1
443167|1
130|1
277|1
443162|1
443159|1
443101|1
443325|8192
443325|16
443328|8192
443328|16
443804|1
443811|1
443909|1
443950|1
443988|1
443301|8192
443301|16
443304|8192
443304|16
443307|8192
443307|16
443310|8192
443310|16
443313|8192
443313|16
443316|8192
443316|16
443319|8192
443319|16
443322|8192
443322|16
444092|1
444099|1
444116|1
444138|1
444002|1
443995|1
444048|1
444013|1
444069|1
444051|1
444077|1
444072|1
444463|1
444490|1
444316|1
444458|1
445110|1
445062|1
445038|1
445018|1
444941|1
444916|1
447731|1
447737|1
447740|1
445197|1
447881|1
447877|1
447896|1
447893|1
447792|8192
447792|16
447788|1
447874|1
447795|1
447774|1
447771|1
447784|1
447777|1
447757|1
447753|1
447764|1
447760|1
412066|1
412057|1
412181|1
412069|1
412189|1
412217|1
412206|1
412220|8192
412220|16
418959|1
418945|1
418951|1
420259|1
420179|1
414726|1
415675|8192
415675|16
415300|8192
415300|1
415300|32
415286|1
415268|8192
415268|1
415268|32
415687|8192
415687|1
415687|32
420755|1
420789|1
420794|1
420702|1
420728|1
420733|1
420741|1
420492|1
420485|1
420556|1
420402|1
420429|1
420611|1
420584|1
420699|1
420686|1
420561|1
420573|1
420566|1
423461|1
423470|1
423454|1
423384|1
423296|1
423306|1
423717|1
423771|1
423693|1
423712|1
423662|1
423668|8192
423668|1
423668|32
423479|1
423655|1
422526|1
422519|8192
422519|16
423275|1
424065|1
424058|1
424080|1
424073|1
424107|1
424099|1
424925|1
424261|1
424016|1
424013|1
424027|1
424019|1
424039|1
424033|1
424053|1
424046|1
423968|1
423975|1
423982|1
423991|1
423994|1
423998|1
424002|1
424010|1
423776|1
423781|8192
423781|16
423786|1
423793|1
423798|1
423894|1
423957|1
431140|1
425368|1
425003|1
425120|1
424943|1
424970|1
424933|1
424936|1
424991|1
424996|1
424975|1
424982|1
431361|1
431353|1
431341|1
431344|1
431347|1
431272|1
431320|1
431329|1
431255|1
431263|1
431149|1
431156|1
431166|1
435438|1
435387|1
435372|1
435365|1
435329|1
434809|1
434786|1
434179|1
504476|1
504523|1
504530|1
26823|8192
26823|1
26823|32
26793|1
29072|1
28378|1
28455|8192
28455|16
29207|1
29073|1
29822|1
30391|1
320|1
724|1
230|1
725|1
590|1
404|1
756|1
162|1
544|1
545|1
88|1
102|1
824|1
748|1
729|1
25980|1
26137|1
26106|1
505395|1
25968|1
807|8192
807|256
807|1
26790|1
26792|1
26791|1
26348|1
26349|1
620|8192
620|1
620|32
831|1
49|1
227|1
674|1
386|1
266|1
264|8192
264|256
264|1
353|1
219|1
641|1
119|1
603|1
505227|1
505237|1
588|1
899|1
505216|1
272|1
505208|1
265|8192
265|256
265|1
268|1
278|8192
278|16
263|1
600|1
505248|1
609|1
602|1
505242|1
508093|1
508533|1
508542|1
508410|1
508512|1
508529|1
508523|1
508488|1
508476|1
508501|1
508498|1
505652|1
506784|1
506334|1
506307|1
506358|1
506353|1
506216|1
506219|1
506222|1
506225|1
506136|1
506207|1
506210|1
506213|1
506090|1
506098|1
506112|1
506124|8192
506124|16
506052|1
506060|1
506075|1
495274|1
495844|1
495818|1
495879|1
495875|1
495930|1
496641|1
496686|1
496689|1
496693|1
496751|1
496756|1
496790|1
494433|1
494439|1
494424|1
494428|1
494451|1
494454|1
494444|1
494448|1
494344|1
494418|1
494421|1
494348|8192
494348|256
494348|1
494547|1
494541|1
494526|1
494457|1
494550|1
500180|1
500188|1
68|1
781|1
500150|1
500159|1
500163|1
302|1
297|1
500166|1
182|1
128|1
283|1
210|1
76|1
74|1
108|1
78|1
500135|1
500144|1
500055|1
500095|1
500062|1
129|1
123|1
898|1
500478|1
518|1
500481|1
318|1
514|1
517|1
505|1
346|1
222|1
202|1
170|1
500548|1
169|1
500533|1
168|1
500545|1
345|1
591|1
723|1
472|1
504|1
401|1
430|8192
430|16
390|1
400|1
500464|1
520|1
450|1
529|1
224|1
826|1
879|1
502305|1
502318|1
502363|1
502366|1
502369|1
502423|1
502430|1
502434|1
502437|1
502499|1
502444|1
432|1
91|1
785|1
625|8192
625|1
625|32
873|1
553|1
679|1
901|1
703|1
841|1
817|1
830|8192
830|1
830|32
867|1
735|1
497906|1
659|1
737|1
736|8192
736|256
736|1
497623|1
523|1
497737|1
314|1
497757|1
623|8192
623|256
623|1
497764|1
530|1
493|1
462|8192
462|1
462|32
497188|1
498|1
496916|1
496924|1
454|1
490|1
498467|1
498464|1
238|1
498461|1
617|1
488|1
498457|1
105|1
498454|1
237|1
498451|1
498448|1
734|1
721|1
498445|1
722|1
749|1
853|1
483|1
498359|1
852|1
498350|1
465|1
498345|1
310|1
498251|1
1332|1
877|1
73|1
498228|1
728|1
467|1
463|8192
463|1
463|32
872|8192
872|16
142|1
143|1
759|1
786|1
1676|1
1666|1
1461|1
1205|1
3192|1
875|1
499085|1
334|1
615|1
498700|8192
498700|16
874|1
499009|1
499004|1
1330|1
2452|8192
2452|16
499047|1
1677|1
498497|1
720|1
671|1
864|1
498602|512
498602|1
719|8192
719|16
247|1
498693|1
498470|1
444|1
2221|1
498474|1
492|1
498477|1
498481|1
499|1
498485|1
573|1
498488|1
525|1
498491|1
700|1
840|1
498494|1
384|1
315|1
338|8192
338|256
338|1
409|1
496|8192
496|256
496|1
41|1
122|1
38|1
39|1
241|1
316|1
211|1
435|8192
435|16
658|1
3282|1
188|1
303|1
305|1
3406|1
499182|1
2908|1
81|1
499107|1
563|1
764|1
499096|1
779|1
499103|1
838|1
889|1
482|1
485631|1
485426|1
486811|1
486815|1
485418|1
485421|1
485382|1
485405|1
485350|1
485358|1
485275|1
482606|1
482092|1
482601|1
31828|1
480864|1
31837|1
480907|1
480898|1
480880|1
31740|1
480556|1
480553|1
480549|1
480541|1
31709|1
31826|1
480851|1
31827|1
480773|8192
480773|16
31824|1
480701|1
480682|1
31825|1
481665|1
481671|1
482072|1
482077|1
481771|1
481986|1
481475|8192
481475|16
481478|8192
481478|16
481152|1
481469|8192
481469|16
481662|1
481481|8192
481481|16
481508|1
480476|1
480491|1
480483|1
480528|1
480524|1
480536|1
480531|1
480506|1
480501|1
480520|1
480512|1
477811|1
477814|1
477805|1
477808|1
477794|1
477797|1
477781|1
477787|1
478029|1
478042|1
477993|1
477857|1
477817|1
477831|1
478049|1
478664|1
477647|1
477650|1
477668|8192
477668|16
477661|1
477684|1
477673|1
477738|1
477697|8192
477697|16
477749|1
477742|1
477759|1
477754|1
477765|1
477762|1
477771|1
477768|1
477774|1
476116|1
476119|1
476109|1
476113|1
476123|1
476126|1
476406|1
476394|1
476403|1
493342|1
493348|1
488642|1
488647|1
488650|1
488618|1
488627|1
488632|1
488635|1
488265|1
488239|1
488232|1
488333|1
488280|1
488586|1
488437|1
488434|1
488613|1
488594|1
488197|1
488201|8192
488201|1
488201|32
488168|1
488191|1
487796|1
487814|1
487809|1
487825|1
486955|1
31205|1
31204|1
